Image Number in Database,AvgResponseRating,,,Image Number,CNN,Human,Same Prediction
AD1-L,18.7857143,,,AD22-L,45.916175,58.3333333,N
AD1-R,32.4,,,AD16-R,53.505189,64.7142857,Y
AD2-L,36.2857143,,,AD21-R,38.360614,39,Y
AD2-R,78.7857143,,,AD17-L,47.017403,43,Y
AD3-L,34.875,,,AD24-L,49.000708,35.5384615,Y
AD3-R,36.4666667,,,N15-L,50.960144,46.6666667,N
AD4-L,47.5714286,,,AD28-R,71.538173,39.7333333,N
AD4-R,36.5,,,N12-R,51.899084,72.2,Y
AD5-L,57.6153846,,,N16-R,46.983792,73.7692308,N
AD5-R,43.3571429,,,N14-R,58.585369,67.1428571,Y
AD6-L,60.6153846,,,AD27-R,43.576276,46,Y
AD6-R,74.1428571,,,AD21-L,34.196363,49.0666667,Y
AD7-L,46.8,,,N10-R,59.955206,65.2857143,Y
AD7-R,44.0666667,,,N13-L,59.725957,64.9285714,Y
AD8-L,52.4666667,,,AD18-R,59.84042,40.8666667,N
AD8-R,52.8,,,AD19-L,44.711682,48.5333333,Y
AD9-L,71.5833333,,,N17-L,63.56741,77.4666667,Y
AD9-R,60.8571429,,,AD26-L,41.311961,14.6,Y
AD10-L,45,,,AD20-L,35.099379,28.875,Y
AD10-R,,,,AD18-L,35.571618,19.6666667,Y
AD11-L,60.7142857,,,AD19-R,37.975426,30.1428571,Y
AD11-R,27.7142857,,,N9-R,77.474347,42.2857143,N
AD12-L,68.7692308,,,AD23-L,49.196846,14.2,Y
AD12-R,68.4666667,,,AD25-L,52.165961,50.2307692,Y
AD13-L,20.3571429,,,N14-L,68.092471,66.3333333,Y
AD13-R,53.9333333,,,N12-L,30.918733,59.1428571,N
AD14-L,69.7857143,,,N13-R,62.755445,77.7333333,Y
AD14-R,57,,,N11-L,67.935702,77.3333333,Y
AD15-L,47.2142857,,,N16-L,37.045479,52.0714286,N
AD15-R,21.6666667,,,N11-R,51.53223,70.2857143,Y
AD16-L,58.9333333,,,N10-L,70.509704,73.1428571,Y
AD16-R,64.7142857,,,N15-R,61.191039,62.3846154,Y
AD17-L,43,,,,,,
AD17-R,48.5,,,,,,
AD18-L,19.6666667,,,,,,
